"Height","Width","Aspect_Ratio","IsAds"
64,144,2.25,0
32,33,1.0312,0
51,110,2.15686274509804,0
110,170,1.5454,0
109,110,1.0091,0
51,110,2.15686274509804,0
60,140,2.3333,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
34,105,3.0882,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
60,140,2.3333,0
20,90,4.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
25,100,4,0
40,40,1,0
100,85,0.85,0
60,120,2,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
90,119,1.3222,0
51,110,2.15686274509804,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
110,109,0.9909,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
25,100,4,0
110,109,0.9909,0
31,88,2.8387,0
51,110,2.15686274509804,0
71,87,1.2253,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
12,101,8.4166,0
51,110,2.15686274509804,0
40,100,2.5,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
24,75,3.125,0
51,110,2.15686274509804,0
25,100,4,0
51,110,2.15686274509804,0
55,175,3.1818,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
11,64,5.8181,0
51,110,2.15686274509804,0
40,130,3.25,0
25,100,4,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
51,110,2.15686274509804,0
106,110,1.0377,0
101,140,1.3861,0
23,120,5.2173,0
51,110,2.15686274509804,0
40,40,1,0
